username,How comfortable are you with your ability to debug an error in a python script?,Doing well at programming tasks will enhance my career/job opportunities.,How comfortable are you with your ability to perform data visualization with python?,Doing well at data visualization will enhance my career/job opportunities.,I believe that my ability to complete programming tasks will increase my self worth.,"You have a certain amount of “programming intelligence”, and you can’t really do much to change it.",The feeling of satisfaction I get when successfully completing a programming task is greater than the feelings of frustration when I have unsolved errors/bugs.,My mathematics background is:,My data manipulation skills are:,Which generation do you most identify with?,What type of literature do you prefer?,What type of food to you most prefer?,Have you ever visited New York City?
student1,Comfortable  : 64;Neither comfortable nor uncomfortable: 27;Uncomfortable: 9;Neither comfortable nor uncomfortable,Agree: 46;Disagree: 13;Neither agree nor disagree: 41;Agree,Comfortable: 42;Neither comfortable nor uncomfortable: 56;Uncomfortable: 2;Neither comfortable nor uncomfortable,Agree: 73;Disagree: 0;Neither agree nor disagree: 27;Agree,Agree: 42;Disagree: 37;Neither agree nor disagree: 21;Agree,Agree: 14;Disagree: 70;Neither agree nor disagree: 16;Disagree,Agree: 46;Disagree: 42;Neither agree nor disagree: 12;Disagree,a strength: 39;a weakness: 5;average: 56;average,a strength: 45;a weakness: 16;average: 39;average,Baby Boomers: 7;Gen X: 12;Gen Z: 34;Millennials (Gen Y): 47;the Greatest generation: 0;Gen X,Mystery: 44;Science Fiction/Fantasy: 56;Mystery,Savory: 27;Spicy: 35;Sweet: 38;Spicy,No: 59;Yes: 41;Yes
student2,Comfortable  : 0;Neither comfortable nor uncomfortable: 30;Uncomfortable: 70;Neither comfortable nor uncomfortable,Agree: 96;Disagree: 0;Neither agree nor disagree: 4;Agree,Comfortable: 30;Neither comfortable nor uncomfortable: 35;Uncomfortable: 35;Neither comfortable nor uncomfortable,Agree: 94;Disagree: 0;Neither agree nor disagree: 6;Agree,Agree: 51;Disagree: 11;Neither agree nor disagree: 38;Agree,Agree: 11;Disagree: 84;Neither agree nor disagree: 5;Disagree,Agree: 91;Disagree: 2;Neither agree nor disagree: 7;Agree,a strength: 7;a weakness: 67;average: 26;a weakness,a strength: 24;a weakness: 34;average: 42;average,Baby Boomers: 4;Gen X: 14;Gen Z: 49;Millennials (Gen Y): 26;the Greatest generation: 7;Millennials (Gen Y),Mystery: 35;Science Fiction/Fantasy: 65;Science Fiction/Fantasy,Savory: 31;Spicy: 45;Sweet: 24;Savory,No: 23;Yes: 77;Yes
student3,Comfortable  : 10;Neither comfortable nor uncomfortable: 50;Uncomfortable: 40;Uncomfortable,Agree: 90;Disagree: 0;Neither agree nor disagree: 10;Agree,Comfortable: 50;Neither comfortable nor uncomfortable: 30;Uncomfortable: 20;Neither comfortable nor uncomfortable,Agree: 80;Disagree: 0;Neither agree nor disagree: 20;Agree,Agree: 20;Disagree: 30;Neither agree nor disagree: 50;Neither agree nor disagree,Agree: 0;Disagree: 80;Neither agree nor disagree: 20;Disagree,Agree: 90;Disagree: 0;Neither agree nor disagree: 10;Agree,a strength: 50;a weakness: 0;average: 50;a strength,a strength: 50;a weakness: 0;average: 50;a strength,Baby Boomers: 10;Gen X: 25;Gen Z: 30;Millennials (Gen Y): 35;the Greatest generation: 0;Millennials (Gen Y),Mystery: 50;Science Fiction/Fantasy: 50;Science Fiction/Fantasy,Savory: 50;Spicy: 30;Sweet: 20;Savory,No: 80;Yes: 20;Yes
student4,Comfortable  : 25;Neither comfortable nor uncomfortable: 50;Uncomfortable: 25;Neither comfortable nor uncomfortable,Agree: 90;Disagree: 0;Neither agree nor disagree: 10;Agree,Comfortable: 40;Neither comfortable nor uncomfortable: 10;Uncomfortable: 50;Uncomfortable,Agree: 80;Disagree: 0;Neither agree nor disagree: 20;Agree,Agree: 50;Disagree: 25;Neither agree nor disagree: 25;Agree,Agree: 20;Disagree: 60;Neither agree nor disagree: 20;Disagree,Agree: 75;Disagree: 25;Neither agree nor disagree: 0;Agree,a strength: 25;a weakness: 50;average: 25;a weakness,a strength: 25;a weakness: 25;average: 50;average,Baby Boomers: 0;Gen X: 20;Gen Z: 40;Millennials (Gen Y): 40;the Greatest generation: 0;Gen X,Mystery: 40;Science Fiction/Fantasy: 60;Mystery,Savory: 30;Spicy: 30;Sweet: 40;Savory,No: 40;Yes: 60;Yes
student5,Comfortable  : 72;Neither comfortable nor uncomfortable: 15;Uncomfortable: 13;Neither comfortable nor uncomfortable,Agree: 90;Disagree: 0;Neither agree nor disagree: 10;Agree,Comfortable: 49;Neither comfortable nor uncomfortable: 27;Uncomfortable: 24;Neither comfortable nor uncomfortable,Agree: 87;Disagree: 0;Neither agree nor disagree: 13;Agree,Agree: 2;Disagree: 94;Neither agree nor disagree: 4;Disagree,Agree: 77;Disagree: 9;Neither agree nor disagree: 14;Agree,Agree: 86;Disagree: 8;Neither agree nor disagree: 6;Agree,a strength: 72;a weakness: 12;average: 16;average,a strength: 37;a weakness: 28;average: 35;average,Baby Boomers: 3;Gen X: 45;Gen Z: 2;Millennials (Gen Y): 50;the Greatest generation: 0;Millennials (Gen Y),Mystery: 46;Science Fiction/Fantasy: 54;Science Fiction/Fantasy,Savory: 33;Spicy: 31;Sweet: 36;Sweet,No: 40;Yes: 60;Yes
student6,Comfortable  : 86;Neither comfortable nor uncomfortable: 14;Uncomfortable: 0;Comfortable  ,Agree: 75;Disagree: 0;Neither agree nor disagree: 25;Agree,Comfortable: 76;Neither comfortable nor uncomfortable: 24;Uncomfortable: 0;Comfortable,Agree: 81;Disagree: 0;Neither agree nor disagree: 19;Agree,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,Agree: 19;Disagree: 81;Neither agree nor disagree: 0;Disagree,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,a strength: 67;a weakness: 8;average: 25;average,a strength: 79;a weakness: 21;average: 0;average,Baby Boomers: 0;Gen X: 35;Gen Z: 30;Millennials (Gen Y): 27;the Greatest generation: 8;Millennials (Gen Y),Mystery: 44;Science Fiction/Fantasy: 56;Mystery,Savory: 41;Spicy: 17;Sweet: 42;Spicy,No: 10;Yes: 90;Yes
student7,Comfortable  : 61;Neither comfortable nor uncomfortable: 6;Uncomfortable: 33;Comfortable  ,Agree: 92;Disagree: 0;Neither agree nor disagree: 8;Agree,Comfortable: 62;Neither comfortable nor uncomfortable: 13;Uncomfortable: 25;Comfortable,Agree: 80;Disagree: 16;Neither agree nor disagree: 4;Agree,Agree: 83;Disagree: 8;Neither agree nor disagree: 9;Agree,Agree: 4;Disagree: 86;Neither agree nor disagree: 10;Disagree,Agree: 76;Disagree: 10;Neither agree nor disagree: 14;Agree,a strength: 12;a weakness: 54;average: 34;average,a strength: 39;a weakness: 8;average: 53;average,Baby Boomers: 0;Gen X: 3;Gen Z: 16;Millennials (Gen Y): 45;the Greatest generation: 36;Millennials (Gen Y),Mystery: 50;Science Fiction/Fantasy: 50;Mystery,Savory: 57;Spicy: 27;Sweet: 16;Spicy,No: 39;Yes: 61;Yes
student8,Comfortable  : 29;Neither comfortable nor uncomfortable: 21;Uncomfortable: 50;Neither comfortable nor uncomfortable,Agree: 81;Disagree: 19;Neither agree nor disagree: 0;Agree,Comfortable: 84;Neither comfortable nor uncomfortable: 16;Uncomfortable: 0;Comfortable,Agree: 65;Disagree: 35;Neither agree nor disagree: 0;Agree,Agree: 42;Disagree: 19;Neither agree nor disagree: 39;Disagree,Agree: 0;Disagree: 76;Neither agree nor disagree: 24;Disagree,Agree: 83;Disagree: 17;Neither agree nor disagree: 0;Agree,a strength: 72;a weakness: 28;average: 0;a strength,a strength: 0;a weakness: 34;average: 66;average,Baby Boomers: 0;Gen X: 14;Gen Z: 0;Millennials (Gen Y): 50;the Greatest generation: 36;Gen X,Mystery: 26;Science Fiction/Fantasy: 74;Mystery,Savory: 48;Spicy: 52;Sweet: 0;Spicy,No: 79;Yes: 21;Yes
student9,Comfortable  : 38;Neither comfortable nor uncomfortable: 12;Uncomfortable: 50;Comfortable  ,Agree: 91;Disagree: 9;Neither agree nor disagree: 0;Agree,Comfortable: 0;Neither comfortable nor uncomfortable: 47;Uncomfortable: 53;Uncomfortable,Agree: 60;Disagree: 0;Neither agree nor disagree: 40;Agree,Agree: 32;Disagree: 68;Neither agree nor disagree: 0;Disagree,Agree: 15;Disagree: 85;Neither agree nor disagree: 0;Disagree,Agree: 79;Disagree: 17;Neither agree nor disagree: 4;Agree,a strength: 0;a weakness: 70;average: 30;average,a strength: 0;a weakness: 36;average: 64;average,Baby Boomers: 8;Gen X: 34;Gen Z: 0;Millennials (Gen Y): 58;the Greatest generation: 0;Millennials (Gen Y),Mystery: 30;Science Fiction/Fantasy: 70;Science Fiction/Fantasy,Savory: 32;Spicy: 35;Sweet: 33;Sweet,No: 38;Yes: 62;Yes
student10,Comfortable  : 50;Neither comfortable nor uncomfortable: 30;Uncomfortable: 20;Comfortable  ,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,Comfortable: 25;Neither comfortable nor uncomfortable: 60;Uncomfortable: 15;Comfortable,Agree: 30;Disagree: 60;Neither agree nor disagree: 10;Disagree,Agree: 50;Disagree: 25;Neither agree nor disagree: 25;Agree,Agree: 10;Disagree: 80;Neither agree nor disagree: 10;Disagree,Agree: 10;Disagree: 80;Neither agree nor disagree: 10;Disagree,a strength: 20;a weakness: 60;average: 20;a strength,a strength: 10;a weakness: 50;average: 40;a strength,Baby Boomers: 0;Gen X: 5;Gen Z: 75;Millennials (Gen Y): 20;the Greatest generation: 0;Millennials (Gen Y),Mystery: 50;Science Fiction/Fantasy: 50;Science Fiction/Fantasy,Savory: 34;Spicy: 33;Sweet: 33;Sweet,No: 75;Yes: 25;Yes
student11,Comfortable  : 65;Neither comfortable nor uncomfortable: 30;Uncomfortable: 5;Uncomfortable,Agree: 98;Disagree: 0;Neither agree nor disagree: 2;Neither agree nor disagree,Comfortable: 90;Neither comfortable nor uncomfortable: 0;Uncomfortable: 10;Neither comfortable nor uncomfortable,Agree: 98;Disagree: 0;Neither agree nor disagree: 2;Disagree,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Neither agree nor disagree,Agree: 0;Disagree: 100;Neither agree nor disagree: 0;Neither agree nor disagree,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,a strength: 100;a weakness: 0;average: 0;a weakness,a strength: 100;a weakness: 0;average: 0;a weakness,Baby Boomers: 0;Gen X: 100;Gen Z: 0;Millennials (Gen Y): 0;the Greatest generation: 0;Gen X,Mystery: 0;Science Fiction/Fantasy: 100;Science Fiction/Fantasy,Savory: 50;Spicy: 30;Sweet: 20;Spicy,No: 0;Yes: 100;Yes
student12,Comfortable  : 40;Neither comfortable nor uncomfortable: 20;Uncomfortable: 40;Comfortable  ,Agree: 65;Disagree: 15;Neither agree nor disagree: 20;Agree,Comfortable: 40;Neither comfortable nor uncomfortable: 20;Uncomfortable: 40;Comfortable,Agree: 70;Disagree: 10;Neither agree nor disagree: 20;Agree,Agree: 25;Disagree: 25;Neither agree nor disagree: 50;Agree,Agree: 15;Disagree: 50;Neither agree nor disagree: 35;Disagree,Agree: 40;Disagree: 30;Neither agree nor disagree: 30;Agree,a strength: 25;a weakness: 40;average: 35;a strength,a strength: 30;a weakness: 30;average: 40;a strength,Baby Boomers: 15;Gen X: 25;Gen Z: 20;Millennials (Gen Y): 35;the Greatest generation: 5;Gen X,Mystery: 50;Science Fiction/Fantasy: 50;Mystery,Savory: 35;Spicy: 30;Sweet: 35;Savory,No: 70;Yes: 30;No
student13,Comfortable  : 30;Neither comfortable nor uncomfortable: 50;Uncomfortable: 20;Comfortable  ,Agree: 88;Disagree: 12;Neither agree nor disagree: 0;Agree,Comfortable: 39;Neither comfortable nor uncomfortable: 61;Uncomfortable: 0;Neither comfortable nor uncomfortable,Agree: 66;Disagree: 34;Neither agree nor disagree: 0;Agree,Agree: 85;Disagree: 15;Neither agree nor disagree: 0;Agree,Agree: 0;Disagree: 62;Neither agree nor disagree: 38;Disagree,Agree: 62;Disagree: 38;Neither agree nor disagree: 0;Agree,a strength: 36;a weakness: 14;average: 50;a strength,a strength: 77;a weakness: 23;average: 0;a strength,Baby Boomers: 0;Gen X: 0;Gen Z: 0;Millennials (Gen Y): 74;the Greatest generation: 26;Millennials (Gen Y),Mystery: 18;Science Fiction/Fantasy: 82;Science Fiction/Fantasy,Savory: 34;Spicy: 16;Sweet: 50;Savory,No: 60;Yes: 40;Yes
student14,Comfortable  : 38;Neither comfortable nor uncomfortable: 12;Uncomfortable: 50;Comfortable  ,Agree: 94;Disagree: 0;Neither agree nor disagree: 6;Agree,Comfortable: 63;Neither comfortable nor uncomfortable: 0;Uncomfortable: 37;Comfortable,Agree: 26;Disagree: 70;Neither agree nor disagree: 4;Disagree,Agree: 64;Disagree: 26;Neither agree nor disagree: 10;Agree,Agree: 14;Disagree: 65;Neither agree nor disagree: 21;Disagree,Agree: 65;Disagree: 26;Neither agree nor disagree: 9;Agree,a strength: 13;a weakness: 50;average: 37;a weakness,a strength: 50;a weakness: 21;average: 29;a strength,Baby Boomers: 0;Gen X: 14;Gen Z: 31;Millennials (Gen Y): 55;the Greatest generation: 0;Millennials (Gen Y),Mystery: 50;Science Fiction/Fantasy: 50;Science Fiction/Fantasy,Savory: 22;Spicy: 50;Sweet: 28;Spicy,No: 50;Yes: 50;Yes
student15,Comfortable  : 35;Neither comfortable nor uncomfortable: 50;Uncomfortable: 15;Neither comfortable nor uncomfortable,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,Comfortable: 52;Neither comfortable nor uncomfortable: 32;Uncomfortable: 16;Neither comfortable nor uncomfortable,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,Agree: 30;Disagree: 36;Neither agree nor disagree: 34;Agree,Agree: 0;Disagree: 100;Neither agree nor disagree: 0;Disagree,Agree: 50;Disagree: 50;Neither agree nor disagree: 0;Agree,a strength: 35;a weakness: 21;average: 44;average,a strength: 45;a weakness: 17;average: 38;a strength,Baby Boomers: 13;Gen X: 27;Gen Z: 17;Millennials (Gen Y): 43;the Greatest generation: 0;Millennials (Gen Y),Mystery: 50;Science Fiction/Fantasy: 50;Science Fiction/Fantasy,Savory: 49;Spicy: 8;Sweet: 43;Sweet,No: 50;Yes: 50;Yes
student16,Comfortable  : 20;Neither comfortable nor uncomfortable: 65;Uncomfortable: 15;Neither comfortable nor uncomfortable,Agree: 75;Disagree: 3;Neither agree nor disagree: 22;Agree,Comfortable: 40;Neither comfortable nor uncomfortable: 35;Uncomfortable: 25;Comfortable,Agree: 75;Disagree: 20;Neither agree nor disagree: 5;Agree,Agree: 50;Disagree: 40;Neither agree nor disagree: 10;Agree,Agree: 25;Disagree: 65;Neither agree nor disagree: 10;Disagree,Agree: 25;Disagree: 50;Neither agree nor disagree: 25;Agree,a strength: 20;a weakness: 30;average: 50;average,a strength: 30;a weakness: 40;average: 30;a strength,Baby Boomers: 5;Gen X: 2;Gen Z: 3;Millennials (Gen Y): 90;the Greatest generation: 0;Millennials (Gen Y),Mystery: 50;Science Fiction/Fantasy: 50;Science Fiction/Fantasy,Savory: 30;Spicy: 30;Sweet: 40;Spicy,No: 80;Yes: 20;No
student17,Comfortable  : 50;Neither comfortable nor uncomfortable: 0;Uncomfortable: 50;Comfortable  ,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,Comfortable: 48;Neither comfortable nor uncomfortable: 27;Uncomfortable: 25;Comfortable,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,Agree: 0;Disagree: 100;Neither agree nor disagree: 0;Disagree,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,a strength: 0;a weakness: 37;average: 63;average,a strength: 0;a weakness: 43;average: 57;average,Baby Boomers: 0;Gen X: 0;Gen Z: 0;Millennials (Gen Y): 54;the Greatest generation: 46;Millennials (Gen Y),Mystery: 0;Science Fiction/Fantasy: 100;Science Fiction/Fantasy,Savory: 0;Spicy: 0;Sweet: 100;Sweet,No: 0;Yes: 100;Yes
student18,Comfortable  : 40;Neither comfortable nor uncomfortable: 26;Uncomfortable: 34;Uncomfortable,Agree: 78;Disagree: 5;Neither agree nor disagree: 17;Agree,Comfortable: 41;Neither comfortable nor uncomfortable: 40;Uncomfortable: 19;Neither comfortable nor uncomfortable,Agree: 57;Disagree: 19;Neither agree nor disagree: 24;Agree,Agree: 56;Disagree: 5;Neither agree nor disagree: 39;Agree,Agree: 36;Disagree: 24;Neither agree nor disagree: 40;Disagree,Agree: 53;Disagree: 31;Neither agree nor disagree: 16;Agree,a strength: 41;a weakness: 24;average: 35;a strength,a strength: 32;a weakness: 16;average: 52;a weakness,Baby Boomers: 21;Gen X: 17;Gen Z: 7;Millennials (Gen Y): 50;the Greatest generation: 5;Millennials (Gen Y),Mystery: 33;Science Fiction/Fantasy: 67;Mystery,Savory: 18;Spicy: 33;Sweet: 49;Savory,No: 39;Yes: 61;Yes
student19,Comfortable  : 46;Neither comfortable nor uncomfortable: 48;Uncomfortable: 6;Comfortable  ,Agree: 0;Disagree: 100;Neither agree nor disagree: 0;Disagree,Comfortable: 56;Neither comfortable nor uncomfortable: 0;Uncomfortable: 44;Comfortable,Agree: 0;Disagree: 100;Neither agree nor disagree: 0;Disagree,Agree: 30;Disagree: 50;Neither agree nor disagree: 20;Neither agree nor disagree,Agree: 50;Disagree: 0;Neither agree nor disagree: 50;Disagree,Agree: 100;Disagree: 0;Neither agree nor disagree: 0;Agree,a strength: 67;a weakness: 33;average: 0;a strength,a strength: 100;a weakness: 0;average: 0;a strength,Baby Boomers: 0;Gen X: 0;Gen Z: 0;Millennials (Gen Y): 84;the Greatest generation: 16;Millennials (Gen Y),Mystery: 61;Science Fiction/Fantasy: 39;Science Fiction/Fantasy,Savory: 0;Spicy: 100;Sweet: 0;Spicy,No: 77;Yes: 23;Yes
